employee_id,kpis_met_above_80_percent,avg_training_score
50047,0,56
16481,1,50
20225,1,47
45484,1,50
860,0,50
17538,0,50
2851,0,50
39813,0,51
40235,1,50
41109,1,50
40405,0,53
4932,1,50
18551,1,50
3767,0,50
20707,0,55
9557,0,50
6599,0,50
72707,0,50
27497,0,52
69398,0,48
6276,0,50
42094,0,52
12318,1,47
64610,0,50
57138,0,48
48715,0,52
32251,1,50
55654,0,48
7049,1,50
64193,0,54
64119,0,50
60712,0,43
31634,0,50
59508,1,50
22503,0,48
55410,0,53
22016,0,51
42175,0,49
41659,0,51
4047,1,50
2805,0,51
30482,0,48
24518,0,50
17517,0,50
52352,1,50
77089,0,47
58387,0,50
28855,0,53
9254,0,50
10464,0,50
54996,0,53
36721,1,50
77321,0,54
6083,0,50
42581,0,53
30644,0,48
21039,1,48
16183,0,48
56961,1,51
4971,0,46
20404,0,51
72588,0,51
61119,0,54
10395,0,54
68443,0,50
361,0,50
43690,0,50
60601,1,50
24486,1,46
2594,1,50
77145,0,50
42571,0,50
65251,0,46
9099,0,49
69211,0,50
61756,0,50
29173,0,54
51895,1,53
16535,0,50
26751,0,51
73799,0,50
37494,1,50
74049,0,50
77041,0,50
43076,1,46
43940,1,48
35262,0,50
37953,0,50
13122,1,50
68765,0,46
28060,1,50
12283,0,50
12040,0,51
50136,0,48
15144,0,46
70541,1,51
7982,0,49
14911,0,47
12856,0,50
4861,0,49
76603,0,50
12238,0,50
28518,1,50
15067,0,50
13493,0,49
46449,1,50
72494,1,50
48696,0,50
72293,0,47
4440,1,46
13695,1,54
24412,0,49
34760,0,45
53580,0,48
15043,1,50
1858,0,52
76445,0,50
74087,0,50
13983,0,50
7825,0,50
23704,1,50
26061,0,52
8958,1,48
6931,1,48
38132,0,47
53515,0,54
42491,0,50
2053,1,50
4281,1,50
7090,0,49
35144,0,48
40321,0,47
67531,0,50
2155,1,50
34464,0,47
78224,0,49
43300,0,50
3941,0,50
62855,0,47
63537,1,50
20388,1,48
53182,1,47
2562,0,50
2306,1,43
74637,0,48
4499,0,56
37309,0,50
29608,0,51
24730,1,48
46029,0,50
22151,1,52
12919,1,50
10358,0,48
22502,1,50
65086,0,50
31988,1,50
48520,1,50
76781,1,52
35846,1,43
10173,0,50
28679,1,50
5572,0,52
4247,0,48
19771,1,50
9552,0,50
27950,1,54
5275,1,47
22946,0,50
18423,0,50
27321,0,47
31508,0,50
7295,0,48
16296,1,50
3198,0,53
31357,0,52
9232,0,48
631,0,50
25175,1,50
53924,0,50
41305,0,50
17028,0,50
36532,0,41
4896,0,50
76525,0,47
215,0,52
41288,1,49
64146,0,50
38802,0,50
38855,0,50
9462,0,50
77086,1,50
62589,0,50
52495,0,48
76907,0,50
42278,0,50
20182,1,50
55988,0,50
14446,0,53
46447,0,51
53433,0,50
17794,0,49
19816,0,52
36632,1,50
45498,1,50
37508,0,49
72941,0,49
5670,0,49
39708,0,50
55827,0,50
75305,0,49
33331,0,50
48829,1,53
45770,0,47
56561,0,54
41614,0,44
9110,0,50
55891,1,52
13968,0,50
37642,1,50
54074,0,50
32552,0,50
54339,1,46
25416,0,50
29529,0,50
33661,0,49
63021,0,50
77534,0,50
5259,0,50
38208,0,50
24431,1,43
38251,0,50
68436,0,50
29780,1,49
5563,0,50
12262,0,50
56781,0,50
51402,1,50
27460,0,50
1431,1,50
9826,1,50
57250,0,51
50949,0,50
73634,0,50
51934,0,49
39864,0,51
46479,1,50
16281,0,50
58426,0,50
32733,0,46
67426,0,50
16193,0,50
13210,0,50
72775,0,50
68836,0,50
45553,1,50
28076,1,50
32624,1,52
50822,0,50
27857,0,50
68554,0,51
77348,0,53
54650,0,50
22227,0,50
76173,1,50
43492,1,50
14038,1,50
24471,0,50
47618,1,50
53530,0,50
23540,0,49
17314,1,50
54845,0,55
25377,0,50
45287,0,50
62729,0,48
17216,0,50
9123,0,50
77877,1,50
74152,1,50
50238,1,54
61673,0,50
5528,0,50
47267,0,50
36137,1,48
35519,0,52
1026,0,52
4109,0,50
8913,0,50
63067,0,50
52253,0,49
20533,1,50
38931,0,50
17049,0,50
44599,0,50
8548,0,52
68700,0,50
8663,0,51
92,0,50
23496,0,49
76295,0,50
47840,0,51
34538,0,50
31332,0,50
4929,0,53
71948,0,50
13255,0,50
67641,0,50
65955,0,50
33836,0,50
17221,0,49
58497,1,49
1041,0,47
63644,0,50
15297,1,50
58261,0,51
59714,0,50
24635,0,51
67232,0,50
9862,0,50
16408,1,50
29996,0,50
65159,1,51
46591,0,47
11719,0,50
27512,1,50
4387,0,49
46404,0,51
59090,1,49
23797,0,50
33006,0,50
36979,0,50
4302,0,50
77708,1,50
27755,0,52
30464,0,50
65023,0,51
20796,0,48
50883,1,50
37747,0,50
10838,0,46
31863,0,53
21186,0,47
10649,1,49
39066,1,49
6895,0,50
42316,1,50
51980,1,50
53251,0,52
71288,0,50
17231,1,44
39988,0,48
20362,0,42
41572,0,50
77248,1,51
35721,0,50
50145,0,50
1979,0,49
2055,0,53
44952,0,50
26976,1,50
8290,1,45
51995,0,50
32389,1,50
12048,0,48
36763,1,48
29233,1,50
71005,1,50
18806,0,50
16213,0,50
73551,0,49
53037,0,50
10515,1,49
26649,0,50
60686,0,50
42215,0,53
8051,1,48
62119,1,42
1719,0,51
27464,0,50
2528,0,47
67396,1,52
55822,1,53
50575,1,57
10215,0,44
73534,1,50
39632,0,50
39093,0,50
26248,0,50
48295,0,47
42712,1,50
77395,0,52
15772,0,50
24876,0,50
3145,0,50
70395,1,50
47358,0,50
42698,1,50
13616,1,50
51499,0,51
74534,0,50
55298,0,50
30617,0,55
9040,0,50
6082,1,50
62898,0,50
16949,0,50
44982,0,55
62633,0,50
66681,0,50
27701,1,50
20922,0,50
62262,0,51
45,0,50
2589,1,52
25958,1,53
6348,1,49
6422,1,50
65286,0,50
57838,0,50
25523,0,50
22119,1,50
60859,0,50
25409,0,48
74834,1,49
77107,0,53
23314,0,49
73501,0,54
2192,1,50
60118,1,48
70703,0,50
14906,0,50
53775,1,51
8090,0,52
42448,0,50
72127,0,50
73064,1,52
38723,0,54
58252,0,50
16847,0,50
9487,0,50
37447,0,50
18987,1,50
16147,0,49
45607,0,50
44984,0,50
22596,0,49
17260,1,48
60788,1,50
75117,0,45
15622,0,50
9796,0,50
38106,0,50
21172,0,50
22035,0,49
46452,0,50
12801,0,50
9857,1,50
2596,0,50
6054,0,48
60791,1,50
187,0,50
22980,0,50
73218,0,50
65229,1,50
73746,0,50
17678,0,48
20239,0,53
24562,0,50
12466,0,47
38509,0,50
21839,0,47
65832,0,50
15673,0,50
56584,0,47
40742,0,50
44785,0,50
46973,0,50
38868,0,50
18171,0,50
35308,1,50
49315,0,50
18863,0,51
1899,0,49
19597,0,50
35563,1,49
9197,0,50
1556,0,50
40124,0,50
6242,0,50
43021,1,48
69678,1,50
1298,0,52
38557,0,50
77465,1,50
34587,1,50
20426,0,50
12916,0,49
17490,0,50
45435,1,52
67704,1,50
10460,1,46
34089,0,50
65787,0,50
55431,1,50
11038,0,50
63493,0,50
49387,0,50
30494,0,50
6845,0,50
76472,1,50
56296,0,50
24940,0,50
2359,0,50
67374,0,50
48980,0,50
64285,0,50
72546,0,50
10693,0,50
5618,0,48
29771,1,53
15707,1,50
42099,0,49
73752,0,50
48135,0,50
6384,0,52
15973,0,53
1454,0,50
17172,0,50
74163,0,50
32523,0,48
50532,0,50
10713,0,50
61636,0,50
29241,1,46
18864,0,50
9247,1,50
27668,0,53
26084,0,50
12285,0,50
34060,0,50
62057,0,50
37839,1,50
73543,0,48
66697,0,50
58332,0,50
61282,0,50
19532,0,50
37158,0,51
67022,0,50
61508,0,52
50329,1,50
74665,0,50
48526,0,50
76175,0,50
12368,1,52
25547,0,46
40770,0,50
68555,0,51
37267,0,50
46463,1,49
39977,0,49
48859,0,52
37134,0,50
54619,0,50
11602,0,50
70334,1,50
15236,1,49
28816,0,50
21898,1,53
32684,0,50
70643,1,50
43972,0,50
44066,0,50
75990,0,50
715,0,50
47015,1,50
70816,0,50
47264,0,50
76735,1,46
71574,0,50
59258,0,50
50694,0,50
77636,0,50
22451,0,50
35867,0,50
19910,0,50
42048,0,50
31369,0,50
51128,0,50
66911,0,50
72764,1,50
35451,0,50
34026,0,47
22420,0,51
53534,0,49
1863,0,49
30493,0,50
13291,0,50
5373,0,50
46137,1,50
1109,1,50
49813,1,48
9145,1,50
32777,0,50
49639,0,46
35546,0,50
27314,1,50
46578,0,50
20133,0,54
11518,0,50
65781,1,53
29819,0,52
43929,0,56
35896,0,50
59048,0,50
41517,0,50
44932,0,50
19713,0,50
49805,1,49
46034,0,50
16320,0,51
8299,1,49
60632,1,50
35344,0,50
48485,0,49
35149,1,50
22021,0,50
57871,1,50
53633,0,50
45017,0,50
23290,0,50
49540,1,50
33255,1,50
24049,0,50
61578,1,52
53317,0,50
59479,0,50
46208,0,47
72893,0,50
5187,0,50
49255,0,58
41272,0,50
41552,0,50
49982,1,48
74773,1,48
76302,0,50
10485,0,50
9410,1,52
60161,1,48
17710,0,50
59745,0,50
51431,0,50
67222,0,50
16712,0,50
71116,1,50
11826,0,50
31257,0,50
35750,0,50
63254,1,51
66620,0,50
61930,0,50
43914,1,46
23227,0,50
73620,0,50
57514,0,47
75022,0,48
30594,0,47
58191,0,53
14822,0,50
3745,0,49
32623,1,50
57970,1,50
53028,0,50
61862,0,50
46032,1,47
30099,0,50
63858,0,50
5159,0,50
21576,0,50
10143,0,47
28269,1,50
70768,1,54
22874,1,50
32183,1,55
44677,1,50
43946,0,50
57394,0,51
13343,1,50
71612,1,48
25825,1,50
35692,0,50
63662,0,48
55279,0,50
61586,0,49
297,0,50
36630,0,50
55415,0,50
55879,0,50
4008,0,50
74961,0,53
54744,1,50
63515,0,50
17680,1,50
20870,0,53
8404,1,50
50480,0,50
42298,0,50
50945,0,50
71638,0,50
66940,0,47
32628,1,50
41344,0,50
34395,0,50
36835,1,50
62363,0,50
10601,0,50
32422,0,50
75841,0,52
36637,0,50
50348,0,50
2550,0,49
40606,0,50
24965,0,50
41005,0,45
10763,1,53
34659,0,46
48424,0,50
72142,0,50
51484,0,50
73608,0,50
40365,0,52
64899,0,50
579,1,50
9301,0,54
76203,0,50
67858,0,48
31918,1,50
34968,0,48
1039,0,50
22748,1,50
19495,0,53
24310,0,48
48078,0,47
49367,1,50
35459,0,49
64841,0,50
71303,0,50
67624,0,43
45494,0,50
4269,1,49
70866,1,50
67558,0,50
9589,0,51
54380,0,46
54825,0,47
14847,0,48
21523,0,48
51440,1,52
16889,0,51
54127,0,52
68716,0,57
74687,1,48
45051,0,52
25396,0,52
701,0,53
60503,1,47
49548,0,46
32563,0,51
47275,0,47
29215,1,51
59614,1,53
25096,0,52
33936,0,54
44874,0,49
72214,0,53
12912,0,45
19502,0,51
6367,0,51
48935,0,46
43028,1,47
62360,0,48
19283,0,44
67972,0,48
45820,0,48
10914,1,48
77525,0,51
36658,1,54
75421,0,52
18253,0,52
46239,1,45
59412,1,51
5117,0,47
49603,1,47
60334,0,51
73375,1,57
72723,0,49
45303,0,51
3852,0,49
31656,0,48
7836,0,48
39190,0,47
52346,0,47
41728,0,49
26174,1,48
14869,0,49
58574,0,47
30953,0,53
6881,0,46
17604,1,45
78272,0,48
73687,0,47
14346,0,48
20393,0,51
14116,0,56
30755,0,46
34991,0,53
10069,0,45
19615,1,48
19188,1,53
43253,1,48
60559,0,52
62722,0,47
57210,0,47
72691,1,51
53456,0,48
32010,0,46
68157,0,53
21458,1,53
64575,0,53
67377,1,51
44017,1,52
7452,1,54
25253,1,53
70681,0,48
13933,0,48
23529,1,51
25295,0,51
7374,1,47
75265,1,51
23563,0,53
43510,1,52
78170,0,45
12045,0,51
36673,0,45
9336,0,42
47857,0,47
18357,1,48
45206,0,52
39046,0,49
69271,0,47
66578,0,47
31486,0,45
56723,0,47
22876,0,52
46106,0,49
11664,0,49
15151,0,51
36839,0,55
42679,1,47
57194,0,47
17295,0,48
21542,0,46
11714,0,49
68139,0,49
16067,0,54
2387,0,51
65331,0,52
40448,0,52
23320,0,51
65567,0,47
75364,0,51
45509,0,47
35400,1,49
13576,0,53
19308,0,49
3441,0,51
56896,0,45
20161,1,49
4063,0,51
23498,0,49
15548,0,46
20977,0,54
1181,0,54
17130,0,49
63682,0,46
31392,0,49
34351,1,49
47997,1,45
38970,1,44
18433,0,47
49990,0,52
47373,0,49
72978,1,48
37525,1,46
65235,0,45
25598,1,49
63037,0,52
23478,0,47
63807,0,52
61161,0,46
49778,1,48
46296,1,54
71286,0,52
43910,0,45
74848,1,48
13419,0,48
28982,0,53
18058,1,48
53734,0,48
63218,0,49
37547,0,52
67413,0,49
58531,1,52
62353,0,51
48749,0,49
12394,0,48
38997,0,55
45473,1,49
70599,1,45
36911,0,49
34900,0,57
48047,0,53
71576,0,48
25666,1,52
9867,0,54
32968,0,49
67476,1,53
45359,1,52
16140,1,49
62056,0,53
10574,0,47
8237,0,51
50800,0,52
4638,1,53
28669,1,46
62621,0,46
30187,0,48
11919,0,46
18944,0,52
73088,0,51
53576,0,53
43188,0,48
54649,0,48
16358,0,52
44694,0,52
72882,0,53
44206,0,47
6932,0,55
23861,0,52
69177,0,47
15437,0,45
14412,0,54
13340,0,47
7107,1,44
4564,0,49
53526,1,45
9911,0,53
16423,0,48
51348,0,48
50942,1,48
19101,0,48
73322,0,48
44323,0,51
10045,1,54
48501,0,45
28462,0,48
43305,0,49
8815,0,51
64609,1,49
29356,0,55
35705,0,52
57214,0,53
43711,0,49
15965,0,48
1981,1,48
61108,0,49
49231,0,56
48691,0,46
70244,1,54
76298,0,51
64853,0,51
47322,1,46
68674,1,48
10057,1,48
64580,0,53
46225,0,48
55374,0,48
28998,0,45
48651,0,47
43594,1,53
76128,1,54
21155,0,51
4496,0,52
38412,0,46
59950,0,53
30092,0,49
40114,0,51
68679,0,49
21528,0,48
35792,0,47
28756,0,52
53475,0,54
59290,1,45
46213,1,49
3539,0,48
48412,0,51
70796,1,49
38029,1,54
15805,0,44
4306,1,53
66103,1,49
64323,0,44
73093,0,48
72014,0,49
28924,0,52
23040,1,49
25164,0,46
46331,0,52
4696,0,51
60338,1,52
40024,0,55
20371,1,46
74784,0,46
69809,1,53
18836,0,58
75061,0,47
35438,0,47
57613,0,52
49245,0,52
16686,0,51
55499,1,48
52335,0,49
11469,0,49
7738,0,49
15425,1,52
44364,0,46
47827,0,47
26284,1,52
63824,0,52
49677,0,53
37590,1,51
675,1,51
20162,0,53
55064,0,58
31111,0,55
64792,0,49
26841,0,49
387,0,45
53632,0,51
46914,1,48
74236,0,47
74912,0,46
23445,0,47
61778,0,51
46345,1,47
30827,1,49
2203,0,55
21767,0,55
56835,0,49
69537,1,53
60708,0,47
13264,0,52
3927,1,51
7415,0,53
7041,0,49
25502,0,53
36136,0,51
56512,0,54
54991,0,47
4020,0,49
41177,0,48
15794,0,52
10999,1,51
74646,0,48
69361,1,51
31567,1,53
54191,0,52
19089,0,43
36702,0,48
16749,0,47
74215,1,46
13475,0,53
27956,0,48
3005,0,51
77469,1,52
76097,0,49
31265,0,52
60919,0,54
47029,1,44
9238,0,44
69192,0,47
39714,0,48
58322,0,52
1732,1,53
56995,1,53
12759,0,52
7857,0,51
19922,0,47
58341,0,52
61569,1,44
5268,0,46
35950,0,51
8676,0,46
1033,0,48
77285,0,54
4253,1,48
75876,1,49
71818,1,44
20392,0,54
31123,1,49
15309,0,49
31947,1,52
11002,0,51
9727,0,45
66364,0,49
47256,1,52
50491,0,46
45336,0,53
59790,0,51
52301,0,48
66404,0,51
13786,0,55
61452,0,47
33801,0,47
47456,0,51
63581,0,48
53299,1,51
41732,0,54
13445,0,48
8307,1,47
36421,0,49
20500,1,46
67693,0,47
27546,0,47
11248,0,46
36367,0,56
60351,1,49
18557,0,51
38909,1,53
61238,0,54
46936,0,48
25269,0,44
11382,0,49
18635,0,51
1938,0,48
16341,0,49
44833,1,45
29846,1,48
66161,0,51
44864,1,47
40630,0,52
45346,0,45
32932,0,47
66465,1,41
58816,0,47
12339,1,51
65317,0,51
56481,0,48
38275,0,49
26516,0,53
19832,0,49
48346,0,55
58523,0,45
70010,0,44
30059,0,48
70937,0,48
28607,0,47
15606,0,48
56872,0,52
25389,0,52
41636,0,48
38223,0,49
10326,0,52
59374,0,49
41794,0,55
24218,1,51
22803,0,52
54152,1,48
70337,1,49
13959,1,51
3467,0,49
3095,0,47
20034,1,48
22442,1,51
26460,1,52
62626,0,54
63325,0,49
1607,1,53
11760,0,46
7774,0,52
72164,0,51
3169,1,51
30371,0,54
22264,0,53
55805,0,45
32145,0,46
18035,0,54
59282,1,53
49669,0,49
22385,0,48
15286,0,44
37128,0,53
71057,1,49
72851,0,51
41845,1,46
61322,1,53
29928,0,49
27123,1,47
77401,0,49
34318,0,47
39535,0,55
38862,1,47
11746,0,49
49722,0,53
65195,0,53
48554,1,53
47684,0,49
33649,1,49
43936,1,54
49401,0,47
48694,1,57
60466,0,48
62699,0,52
72049,0,51
32271,0,54
21982,0,47
12371,0,47
10248,0,48
60190,0,53
56776,1,49
2455,0,48
60028,0,49
24745,1,49
15894,0,57
22435,0,52
70876,1,47
8959,1,44
58408,1,53
17475,0,52
42296,0,51
10908,0,52
28303,0,45
15193,0,49
15150,0,53
51894,0,53
65073,1,48
17395,0,49
45039,0,53
58484,0,48
72073,1,47
34803,0,52
74532,1,52
669,0,46
44992,1,47
38694,1,46
76780,1,51
41104,0,49
24555,0,53
67397,0,57
69067,0,46
77039,0,42
49654,1,54
22518,0,53
55635,1,51
39905,1,51
77564,0,49
54024,1,49
58829,0,47
65744,0,53
27892,1,49
33268,0,51
44755,0,46
54933,0,52
32264,0,47
23045,0,55
52732,0,51
24667,0,49
42982,0,53
50071,0,49
47001,1,51
45483,0,46
75802,0,49
18418,0,48
63845,0,54
54574,0,48
7357,0,51
67125,0,52
72797,1,52
76486,1,48
31413,0,48
27934,0,51
43078,1,49
38047,0,51
49859,0,46
26044,0,49
69756,0,51
16539,0,47
67719,0,47
52358,0,51
4477,1,45
32503,0,51
24631,1,43
77634,0,55
28735,0,48
69625,0,49
3349,1,53
69360,0,45
35220,0,45
75864,0,48
36236,0,49
4549,0,46
37656,0,53
71203,1,47
22960,0,51
11491,1,49
5742,0,49
29285,0,49
14704,1,44
14478,1,55
25033,0,47
58588,0,45
43048,0,48
5841,0,49
42196,0,49
32384,1,53
24712,0,46
52967,0,51
39435,0,49
57591,0,44
66609,0,49
2205,1,48
70678,0,48
42669,0,49
73963,0,46
13573,1,43
1992,0,49
34575,1,47
42173,0,45
7198,0,51
77076,1,55
25328,0,54
60497,1,53
46294,1,43
43434,0,49
60848,0,49
40218,0,48
67912,0,51
67643,0,49
8472,1,48
17844,1,48
8074,0,52
52374,0,49
31329,0,47
47074,0,55
53535,0,55
23798,0,53
18588,0,48
26334,0,51
77386,0,49
67653,1,53
36602,0,49
72668,0,51
43014,0,53
74044,0,52
43258,0,48
59760,0,48
52730,1,45
35235,0,47
78026,0,45
55330,0,51
49680,0,47
53559,1,46
52180,1,52
45290,0,49
10008,0,45
20170,0,47
34922,0,47
21151,0,52
10410,0,54
73919,0,57
48960,0,56
37125,1,47
46370,0,53
73814,0,51
67325,0,51
35666,0,51
64564,0,47
62665,0,49
48912,1,43
68950,0,54
9032,0,53
7428,1,48
23151,0,48
44897,0,49
55947,0,51
26128,0,51
62079,0,53
20805,1,51
26938,0,48
57167,0,48
39780,0,46
38856,0,53
72324,0,48
6213,1,49
22747,0,49
68110,0,49
74644,0,47
35182,0,44
28302,0,51
67717,0,51
76733,0,48
62772,0,51
26271,0,48
8838,1,49
66685,0,48
54758,0,54
76594,0,53
54092,1,49
61120,1,49
13706,0,46
5226,1,48
44720,1,49
9900,0,51
26808,1,51
30055,0,56
73540,0,46
66094,0,51
72948,0,45
63013,0,49
54676,0,49
53103,1,51
26392,0,55
23794,0,51
11120,1,46
29071,0,53
54449,0,52
76022,0,48
34920,0,49
75391,0,51
14536,0,49
45167,1,48
1239,1,48
33691,1,47
66201,1,51
30326,1,47
44359,1,47
54517,0,51
42580,0,47
68057,1,49
27830,0,44
68061,1,52
18104,0,45
409,1,51
41403,1,52
56962,0,51
76410,0,49
25536,0,49
30652,0,47
21713,0,47
50474,0,48
993,0,49
63509,0,45
67192,0,51
11870,0,46
16118,1,48
58035,1,53
74006,1,48
21214,1,48
24193,0,51
34033,1,51
74453,1,41
3510,0,43
34676,0,49
50395,0,53
14942,0,52
7604,0,51
11164,0,46
4288,0,49
76947,1,46
20207,0,43
30600,0,51
25062,0,48
50345,0,52
60732,1,51
53876,0,49
72085,0,52
52863,0,47
18960,0,45
6078,1,47
52331,1,51
53216,0,51
17846,1,49
15159,0,52
8687,0,47
56986,0,49
61100,0,51
26636,0,47
42704,0,48
73323,0,53
26740,1,51
38325,0,45
19467,0,52
57439,1,45
62341,0,47
64911,0,49
6437,0,51
6702,0,43
57282,1,48
61227,0,52
14035,0,51
56853,1,53
16829,0,49
41130,0,51
7765,0,52
48642,0,53
3468,1,48
69571,1,53
71416,0,52
24353,0,49
11354,0,54
20236,0,49
23701,0,49
42269,1,51
20143,0,48
48025,0,51
63033,1,47
71357,0,51
5409,0,48
39549,0,49
5354,0,55
57863,0,54
37389,0,49
35539,0,51
47818,0,51
18818,1,51
59018,0,46
40564,0,48
56308,1,49
71258,0,51
52448,0,49
36786,0,53
55362,1,55
64424,0,45
68395,0,48
63668,0,49
22481,0,49
38269,0,49
34119,0,48
66740,0,49
45211,0,55
24987,0,49
38263,0,54
70132,1,52
25989,0,47
432,0,48
67632,0,47
62702,1,47
1511,1,48
46753,1,51
2461,0,48
29811,1,45
25166,1,47
40078,0,53
42436,0,49
62245,0,51
44766,0,45
46655,0,48
71708,1,53
28182,0,53
73426,1,46
53992,1,51
30228,0,48
25549,1,44
42445,0,52
65611,0,44
50164,0,51
67892,0,48
30767,1,52
14112,1,48
10648,1,48
40378,0,47
14652,0,48
27623,1,47
56357,0,45
47764,0,49
11209,0,48
39300,0,51
18196,0,49
69902,1,49
6316,1,47
26303,0,48
42167,1,47
62824,0,52
7869,0,49
58596,0,51
38747,1,49
36967,1,48
12768,1,51
3286,0,52
824,0,52
75199,0,48
76527,1,52
7265,0,48
74273,0,52
20253,0,49
59945,0,52
18087,0,55
20399,1,45
26408,0,51
41389,0,49
25775,1,47
35648,0,49
39953,0,48
18486,0,49
74353,1,49
66984,0,51
65445,0,46
38956,0,49
55647,0,52
3382,0,56
62738,1,54
42909,0,46
5125,0,56
45597,0,48
17022,0,49
20356,0,49
19600,0,56
1131,1,51
77070,0,49
58144,0,49
26987,0,45
25414,0,52
49178,1,49
42090,0,47
28134,0,52
29012,0,47
42899,0,49
54358,0,48
74720,0,54
64756,0,49
63407,0,46
71739,1,54
64635,1,51
41749,1,46
27583,0,47
29638,0,48
30490,0,49
41611,0,52
67036,0,44
24857,1,47
42335,0,48
61493,0,47
33444,0,47
56281,0,54
31090,0,51
5481,0,48
62342,0,46
39101,0,49
76300,0,51
48236,0,48
62897,1,52
20156,0,49
71773,1,52
14968,0,53
3110,1,49
21028,0,48
59004,0,43
43412,0,47
67213,0,52
38154,1,52
78199,0,52
42396,0,49
46743,1,53
53886,1,49
10762,0,51
41200,1,52
37489,0,55
75626,0,52
72395,0,44
47524,1,55
58770,0,47
74778,1,48
38885,0,48
33732,0,48
55966,0,48
18296,0,48
48075,0,45
77399,1,48
4435,0,53
72277,0,49
22978,0,51
5422,0,46
68749,0,53
47343,0,53
75697,0,53
71888,0,54
51861,0,53
9288,0,52
14621,0,47
52816,0,54
14019,1,48
14671,0,51
65886,1,49
4844,1,45
2435,1,52
11573,0,46
38662,0,48
49946,0,52
21332,0,48
804,0,47
29407,0,47
64502,0,51
33882,0,48
15017,0,52
17019,1,44
47500,0,49
38889,1,53
19935,0,47
18747,0,48
13917,0,49
58430,1,52
45773,0,51
73263,0,46
62986,0,51
